
========================================================================

** ELF Header Information

    File Name: e:\XTRACK\xtrack2.5\Software\X-Track\MDK-ARM_F435\Objects\X-Track.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0800020d
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 5620092 (0x0055c17c)
    Section header offset: 5620124 (0x0055c19c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 689544 bytes (381864 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 381712 bytes (alignment 8)
    Address: 0x08000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x08000000:    2004b278    x..     DCD    537178744
        0x080003f8:    00047305    .s..    DCD    291589
    $t
    .text
    free
        0x080003fc:    b570        p.      PUSH     {r4-r6,lr}
        0x080003fe:    4604        .F      MOV      r4,r0
        0x08000400:    1f05        ..      SUBS     r5,r0,#4
        0x08000402:    f000fe35    ..5.    BL       __rt_heap_descriptor ; 0x8001070
        0x08000406:    6800        .h      LDR      r0,[r0,#0]
        0x08000408:    2c00        .,      CMP      r4,#0
        0x0800040a:    bf14        ..      ITE      NE
        0x0800040c:    6844        Dh      LDRNE    r4,[r0,#4]
        0x0800040e:    bd70        p.      POPEQ    {r4-r6,pc}
        0x08000410:    2c00        .,      CMP      r4,#0
        0x08000412:    bf18        ..      IT       NE
        0x08000414:    42ac        .B      CMPNE    r4,r5
        0x08000416:    bf3c        <.      ITT      CC
        0x08000418:    4620         F      MOVCC    r0,r4
        0x0800041a:    6864        dh      LDRCC    r4,[r4,#4]
        0x0800041c:    d3f8        ..      BCC      0x8000410 ; free + 20
        0x0800041e:    6801        .h      LDR      r1,[r0,#0]
        0x08000420:    180a        ..      ADDS     r2,r1,r0
        0x08000422:    42aa        .B      CMP      r2,r5
        0x08000424:    bf18        ..      IT       NE
        0x08000426:    6045        E`      STRNE    r5,[r0,#4]
        0x08000428:    d103        ..      BNE      0x8000432 ; free + 54
        0x0800042a:    682a        *h      LDR      r2,[r5,#0]
        0x0800042c:    4605        .F      MOV      r5,r0
        0x0800042e:    4411        .D      ADD      r1,r1,r2
        0x08000430:    6001        .`      STR      r1,[r0,#0]
        0x08000432:    6828        (h      LDR      r0,[r5,#0]
        0x08000434:    1941        A.      ADDS     r1,r0,r5
        0x08000436:    42a1        .B      CMP      r1,r4
        0x08000438:    bf1c        ..      ITT      NE
        0x0800043a:    606c        l`      STRNE    r4,[r5,#4]
        0x0800043c:    bd70        p.      POPNE    {r4-r6,pc}
        0x0800043e:    6861        ah      LDR      r1,[r4,#4]
        0x08000440:    6069        i`      STR      r1,[r5,#4]
        0x08000442:    6821        !h      LDR      r1,[r4,#0]
        0x08000444:    4408        .D      ADD      r0,r0,r1
        0x08000446:    6028        (`      STR      r0,[r5,#0]
        0x08000448:    bd70        p.      POP      {r4-r6,pc}
    .text
    __aeabi_uldivmod
    _ll_udiv
        0x0800044a:    ea530c02    S...    ORRS     r12,r3,r2
        0x0800044e:    f0008069    ..i.    BEQ.W    0x8000524 ; __aeabi_uldivmod + 218
        0x08000452:    e92d4bf0    -..K    PUSH     {r4-r9,r11,lr}
        0x08000456:    f04f0600    O...    MOV      r6,#0
        0x0800045a:    2b00        .+      CMP      r3,#0
        0x0800045c:    bf1f        ..      ITTTT    NE
        0x0800045e:    fab3f583    ....    CLZNE    r5,r3
        0x08000462:    fa03f405    ....    LSLNE    r4,r3,r5
        0x08000466:    fa24f605    $...    LSRNE    r6,r4,r5
        0x0800046a:    405e        ^@      EORNE    r6,r6,r3
        0x0800046c:    bf12        ..      ITEE     NE
        0x0800046e:    4316        .C      ORRNE    r6,r6,r2
        0x08000470:    fab2f582    ....    CLZEQ    r5,r2
        0x08000474:    fa02f405    ....    LSLEQ    r4,r2,r5
        0x08000478:    f1c50520    .. .    RSB      r5,r5,#0x20
        0x0800047c:    bf1e        ..      ITTT     NE
        0x0800047e:    fa22fc05    "...    LSRNE    r12,r2,r5
        0x08000482:    ea44040c    D...    ORRNE    r4,r4,r12
        0x08000486:    3520         5      ADDNE    r5,r5,#0x20
        0x08000488:    ea564c04    V..L    ORRS     r12,r6,r4,LSL #16
        0x0800048c:    ea4f4414    O..D    LSR      r4,r4,#16
        0x08000490:    bf18        ..      IT       NE
        0x08000492:    1c64        d.      ADDNE    r4,r4,#1
        0x08000494:    f04f0800    O...    MOV      r8,#0
        0x08000498:    f04f0900    O...    MOV      r9,#0
        0x0800049c:    4290        .B      CMP      r0,r2
        0x0800049e:    eb710c03    q...    SBCS     r12,r1,r3
        0x080004a2:    d339        9.      BCC      0x8000518 ; __aeabi_uldivmod + 206
        0x080004a4:    2900        .)      CMP      r1,#0
        0x080004a6:    bf19        ..      ITTEE    NE
        0x080004a8:    fab1f781    ....    CLZNE    r7,r1
        0x080004ac:    fa01f607    ....    LSLNE    r6,r1,r7
        0x080004b0:    fab0f780    ....    CLZEQ    r7,r0
        0x080004b4:    fa00f607    ....    LSLEQ    r6,r0,r7
        0x080004b8:    f1c70720    .. .    RSB      r7,r7,#0x20
        0x080004bc:    bf1e        ..      ITTT     NE
        0x080004be:    fa20fc07     ...    LSRNE    r12,r0,r7
        0x080004c2:    ea46060c    F...    ORRNE    r6,r6,r12
        0x080004c6:    3720         7      ADDNE    r7,r7,#0x20
        0x080004c8:    fbb6fcf4    ....    UDIV     r12,r6,r4
        0x080004cc:    eba70705    ....    SUB      r7,r7,r5
        0x080004d0:    3f10        .?      SUBS     r7,r7,#0x10
        0x080004d2:    f0070b1f    ....    AND      r11,r7,#0x1f
        0x080004d6:    f1cb0620    .. .    RSB      r6,r11,#0x20
        0x080004da:    fa2cf606    ,...    LSR      r6,r12,r6
        0x080004de:    fa0cfb0b    ....    LSL      r11,r12,r11
        0x080004e2:    bf44        D.      ITT      MI
        0x080004e4:    46b3        .F      MOVMI    r11,r6
        0x080004e6:    2600        .&      MOVMI    r6,#0
        0x080004e8:    2f20         /      CMP      r7,#0x20
        0x080004ea:    bfa4        ..      ITT      GE
        0x080004ec:    465e        ^F      MOVGE    r6,r11
        0x080004ee:    f04f0b00    O...    MOVGE    r11,#0
        0x080004f2:    ea5b0c06    [...    ORRS     r12,r11,r6
        0x080004f6:    bf08        ..      IT       EQ
        0x080004f8:    f04f0b01    O...    MOVEQ    r11,#1
        0x080004fc:    eb19090b    ....    ADDS     r9,r9,r11
        0x08000500:    eb480806    H...    ADC      r8,r8,r6
        0x08000504:    fbab7c02    ...|    UMULL    r7,r12,r11,r2
        0x08000508:    fb06cc02    ....    MLA      r12,r6,r2,r12
        0x0800050c:    fb0bcc03    ....    MLA      r12,r11,r3,r12
        0x08000510:    1bc0        ..      SUBS     r0,r0,r7
        0x08000512:    eb71010c    q...    SBCS     r1,r1,r12
        0x08000516:    e7c1        ..      B        0x800049c ; __aeabi_uldivmod + 82
        0x08000518:    460b        .F      MOV      r3,r1
        0x0800051a:    4602        .F      MOV      r2,r0
        0x0800051c:    4641        AF      MOV      r1,r8
        0x0800051e:    4648        HF      MOV      r0,r9
        0x08000520:    e8bd8bf0    ....    POP      {r4-r9,r11,pc}
        0x08000524:    b513        ..      PUSH     {r0,r1,r4,lr}
        0x08000526:    4308        .C      ORRS     r0,r0,r1
        0x08000528:    bf18        ..      IT       NE
        0x0800052a:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x0800052e:    4601        .F      MOV      r1,r0
        0x08000530:    f3af8000    ....    NOP.W    
        0x08000534:    e8bd401c    ...@    POP      {r2-r4,lr}
        0x08000538:    4770        pG      BX       lr
        0x0800053a:    0000        ..      MOVS     r0,r0
    .text
    vsnprintf
        0x0800053c:    b57c        |.      PUSH     {r2-r6,lr}
        0x0800053e:    461d        .F      MOV      r5,r3
        0x08000540:    4616        .F      MOV      r6,r2
        0x08000542:    000c        ..      MOVS     r4,r1
        0x08000544:    9000        ..      STR      r0,[sp,#0]
        0x08000546:    d007        ..      BEQ      0x8000558 ; vsnprintf + 28
        0x08000548:    4241        AB      RSBS     r1,r0,#0
        0x0800054a:    42a1        .B      CMP      r1,r4
        0x0800054c:    d302        ..      BCC      0x8000554 ; vsnprintf + 24
        0x0800054e:    4420         D      ADD      r0,r0,r4
        0x08000550:    1e40        @.      SUBS     r0,r0,#1
        0x08000552:    e001        ..      B        0x8000558 ; vsnprintf + 28
        0x08000554:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x08000558:    4b06        .K      LDR      r3,[pc,#24] ; [0x8000574] = 0x1489
        0x0800055a:    447b        {D      ADD      r3,r3,pc
        0x0800055c:    462a        *F      MOV      r2,r5
        0x0800055e:    4669        iF      MOV      r1,sp
        0x08000560:    9001        ..      STR      r0,[sp,#4]
        0x08000562:    4630        0F      MOV      r0,r6
        0x08000564:    f001fa27    ..'.    BL       _printf_char_common ; 0x80019b6
        0x08000568:    2c00        .,      CMP      r4,#0
        0x0800056a:    d002        ..      BEQ      0x8000572 ; vsnprintf + 54
        0x0800056c:    9a00        ..      LDR      r2,[sp,#0]
        0x0800056e:    2100        .!      MOVS     r1,#0
        0x08000570:    7011        .p      STRB     r1,[r2,#0]
        0x08000572:    bd7c        |.      POP      {r2-r6,pc}
    $d
        0x08000574:    00001489    ....    DCD    5257
    $t
    .text
    __2sprintf
        0x08000578:    b40f        ..      PUSH     {r0-r3}
        0x0800057a:    b51c        ..      PUSH     {r2-r4,lr}
        0x0800057c:    4b08        .K      LDR      r3,[pc,#32] ; [0x80005a0] = 0x1459
        0x0800057e:    aa06        ..      ADD      r2,sp,#0x18
        0x08000580:    447b        {D      ADD      r3,r3,pc
        0x08000582:    4669        iF      MOV      r1,sp
        0x08000584:    9000        ..      STR      r0,[sp,#0]
        0x08000586:    9805        ..      LDR      r0,[sp,#0x14]
        0x08000588:    f001fa15    ....    BL       _printf_char_common ; 0x80019b6
        0x0800058c:    4604        .F      MOV      r4,r0
        0x0800058e:    2000        .       MOVS     r0,#0
        0x08000590:    4669        iF      MOV      r1,sp
        0x08000592:    f001fa23    ..#.    BL       _sputc ; 0x80019dc
        0x08000596:    4620         F      MOV      r0,r4
        0x08000598:    bc1c        ..      POP      {r2-r4}
        0x0800059a:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x0800059e:    0000        ..      DCW    0
        0x080005a0:    00001459    Y...    DCD    5209
    $t
    .text
    __2snprintf
        0x080005a4:    b40f        ..      PUSH     {r0-r3}
        0x080005a6:    b51c        ..      PUSH     {r2-r4,lr}
        0x080005a8:    000c        ..      MOVS     r4,r1
        0x080005aa:    aa07        ..      ADD      r2,sp,#0x1c
        0x080005ac:    9000        ..      STR      r0,[sp,#0]
        0x080005ae:    d007        ..      BEQ      0x80005c0 ; __2snprintf + 28
        0x080005b0:    4241        AB      RSBS     r1,r0,#0
        0x080005b2:    42a1        .B      CMP      r1,r4
        0x080005b4:    d302        ..      BCC      0x80005bc ; __2snprintf + 24
        0x080005b6:    4420         D      ADD      r0,r0,r4
        0x080005b8:    1e40        @.      SUBS     r0,r0,#1
        0x080005ba:    e001        ..      B        0x80005c0 ; __2snprintf + 28
        0x080005bc:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x080005c0:    4b07        .K      LDR      r3,[pc,#28] ; [0x80005e0] = 0x1421
        0x080005c2:    447b        {D      ADD      r3,r3,pc
        0x080005c4:    4669        iF      MOV      r1,sp
        0x080005c6:    9001        ..      STR      r0,[sp,#4]
        0x080005c8:    9806        ..      LDR      r0,[sp,#0x18]
        0x080005ca:    f001f9f4    ....    BL       _printf_char_common ; 0x80019b6
        0x080005ce:    2100        .!      MOVS     r1,#0
        0x080005d0:    2c00        .,      CMP      r4,#0
        0x080005d2:    d001        ..      BEQ      0x80005d8 ; __2snprintf + 52
        0x080005d4:    9a00        ..      LDR      r2,[sp,#0]
        0x080005d6:    7011        .p      STRB     r1,[r2,#0]
        0x080005d8:    bc1c        ..      POP      {r2-r4}
        0x080005da:    f85dfb14    ]...    LDR      pc,[sp],#0x14
    $d
        0x080005de:    0000        ..      DCW    0
        0x080005e0:    00001421    !...    DCD    5153
    $t
    .text
    _printf_pre_padding
        0x080005e4:    b570        p.      PUSH     {r4-r6,lr}
        0x080005e6:    4604        .F      MOV      r4,r0
        0x080005e8:    6985        .i      LDR      r5,[r0,#0x18]
        0x080005ea:    6800        .h      LDR      r0,[r0,#0]
        0x080005ec:    06c1        ..      LSLS     r1,r0,#27
        0x080005ee:    d501        ..      BPL      0x80005f4 ; _printf_pre_padding + 16
        0x080005f0:    2630        0&      MOVS     r6,#0x30
        0x080005f2:    e000        ..      B        0x80005f6 ; _printf_pre_padding + 18
        0x080005f4:    2620         &      MOVS     r6,#0x20
        0x080005f6:    07c0        ..      LSLS     r0,r0,#31
        0x080005f8:    d007        ..      BEQ      0x800060a ; _printf_pre_padding + 38
        0x080005fa:    bd70        p.      POP      {r4-r6,pc}
        0x080005fc:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x08000600:    4630        0F      MOV      r0,r6
        0x08000602:    4790        .G      BLX      r2
        0x08000604:    6a20         j      LDR      r0,[r4,#0x20]
        0x08000606:    1c40        @.      ADDS     r0,r0,#1
        0x08000608:    6220         b      STR      r0,[r4,#0x20]
        0x0800060a:    1e6d        m.      SUBS     r5,r5,#1
        0x0800060c:    d5f6        ..      BPL      0x80005fc ; _printf_pre_padding + 24
        0x0800060e:    bd70        p.      POP      {r4-r6,pc}
    _printf_post_padding
        0x08000610:    b570        p.      PUSH     {r4-r6,lr}
        0x08000612:    4604        .F      MOV      r4,r0
        0x08000614:    6985        .i      LDR      r5,[r0,#0x18]
        0x08000616:    7800        .x      LDRB     r0,[r0,#0]
        0x08000618:    07c0        ..      LSLS     r0,r0,#31
        0x0800061a:    d107        ..      BNE      0x800062c ; _printf_post_padding + 28
        0x0800061c:    bd70        p.      POP      {r4-r6,pc}
        0x0800061e:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x08000622:    2020                MOVS     r0,#0x20
        0x08000624:    4790        .G      BLX      r2
        0x08000626:    6a20         j      LDR      r0,[r4,#0x20]
        0x08000628:    1c40        @.      ADDS     r0,r0,#1
        0x0800062a:    6220         b      STR      r0,[r4,#0x20]
        0x0800062c:    1e6d        m.      SUBS     r5,r5,#1
        0x0800062e:    d5f6        ..      BPL      0x800061e ; _printf_post_padding + 14
        0x08000630:    bd70        p.      POP      {r4-r6,pc}
    .text
    _printf_str
        0x08000632:    b570        p.      PUSH     {r4-r6,lr}
        0x08000634:    460c        .F      MOV      r4,r1
        0x08000636:    4605        .F      MOV      r5,r0
        0x08000638:    2a01        .*      CMP      r2,#1
        0x0800063a:    d005        ..      BEQ      0x8000648 ; _printf_str + 22
        0x0800063c:    7828        (x      LDRB     r0,[r5,#0]
        0x0800063e:    0680        ..      LSLS     r0,r0,#26
        0x08000640:    d500        ..      BPL      0x8000644 ; _printf_str + 18
        0x08000642:    69ea        .i      LDR      r2,[r5,#0x1c]
        0x08000644:    2300        .#      MOVS     r3,#0
        0x08000646:    e002        ..      B        0x800064e ; _printf_str + 28
        0x08000648:    2301        .#      MOVS     r3,#1
        0x0800064a:    e005        ..      B        0x8000658 ; _printf_str + 38
        0x0800064c:    1c5b        [.      ADDS     r3,r3,#1
        0x0800064e:    4293        .B      CMP      r3,r2
        0x08000650:    d202        ..      BCS      0x8000658 ; _printf_str + 38
        0x08000652:    5ce0        .\      LDRB     r0,[r4,r3]
        0x08000654:    2800        .(      CMP      r0,#0
        0x08000656:    d1f9        ..      BNE      0x800064c ; _printf_str + 26
        0x08000658:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0800065a:    18e6        ..      ADDS     r6,r4,r3
        0x0800065c:    1ac0        ..      SUBS     r0,r0,r3
        0x0800065e:    61a8        .a      STR      r0,[r5,#0x18]
        0x08000660:    6a28        (j      LDR      r0,[r5,#0x20]
        0x08000662:    4418        .D      ADD      r0,r0,r3
        0x08000664:    6228        (b      STR      r0,[r5,#0x20]
        0x08000666:    4628        (F      MOV      r0,r5
        0x08000668:    f7ffffbc    ....    BL       _printf_pre_padding ; 0x80005e4
        0x0800066c:    e004        ..      B        0x8000678 ; _printf_str + 70
        0x0800066e:    e9d52101    ...!    LDRD     r2,r1,[r5,#4]
        0x08000672:    f8140b01    ....    LDRB     r0,[r4],#1
        0x08000676:    4790        .G      BLX      r2
        0x08000678:    42b4        .B      CMP      r4,r6
        0x0800067a:    d3f8        ..      BCC      0x800066e ; _printf_str + 60
        0x0800067c:    4628        (F      MOV      r0,r5
        0x0800067e:    f7ffffc7    ....    BL       _printf_post_padding ; 0x8000610
        0x08000682:    bd70        p.      POP      {r4-r6,pc}
    .text
    _printf_int_dec
        0x08000684:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x08000688:    4606        .F      MOV      r6,r0
        0x0800068a:    2400        .$      MOVS     r4,#0
        0x0800068c:    6810        .h      LDR      r0,[r2,#0]
        0x0800068e:    2975        u)      CMP      r1,#0x75
        0x08000690:    4631        1F      MOV      r1,r6
        0x08000692:    a516        ..      ADR      r5,{pc}+0x5a ; 0x80006ec
        0x08000694:    d010        ..      BEQ      0x80006b8 ; _printf_int_dec + 52
        0x08000696:    f000fd7d    ..}.    BL       _printf_truncate_signed ; 0x8001194
        0x0800069a:    2800        .(      CMP      r0,#0
        0x0800069c:    da02        ..      BGE      0x80006a4 ; _printf_int_dec + 32
        0x0800069e:    4240        @B      RSBS     r0,r0,#0
        0x080006a0:    a513        ..      ADR      r5,{pc}+0x50 ; 0x80006f0
        0x080006a2:    e007        ..      B        0x80006b4 ; _printf_int_dec + 48
        0x080006a4:    6831        1h      LDR      r1,[r6,#0]
        0x080006a6:    078a        ..      LSLS     r2,r1,#30
        0x080006a8:    d501        ..      BPL      0x80006ae ; _printf_int_dec + 42
        0x080006aa:    a512        ..      ADR      r5,{pc}+0x4a ; 0x80006f4
        0x080006ac:    e002        ..      B        0x80006b4 ; _printf_int_dec + 48
        0x080006ae:    0749        I.      LSLS     r1,r1,#29
        0x080006b0:    d504        ..      BPL      0x80006bc ; _printf_int_dec + 56
        0x080006b2:    a511        ..      ADR      r5,{pc}+0x46 ; 0x80006f8
        0x080006b4:    2401        .$      MOVS     r4,#1
        0x080006b6:    e001        ..      B        0x80006bc ; _printf_int_dec + 56
        0x080006b8:    f000fd75    ..u.    BL       _printf_truncate_unsigned ; 0x80011a6
